order_id,customer_id,arrival_utc,departure_utc,confidence,route_code
NS00125014585,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125014704,К285412,2025-07-17 13:20:42.053000+07:00,2025-07-17 14:44:10.477000+07:00,0.9933569459797638,313120
NS00125014705,К285412,2025-07-17 13:20:42.053000+07:00,2025-07-17 14:44:10.477000+07:00,0.9933569459797638,313120
NS00125015078,К115345,2025-07-17 14:23:37.360000+07:00,2025-07-17 14:52:14.453000+07:00,0.9874360087140042,313120
NS00125015082,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015083,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015084,К64985,,,0.0,313120
NS00125015093,К247515,2025-07-17 13:40:28.977000+07:00,2025-07-17 15:05:13.457000+07:00,0.7991416789703315,313120
NS00125015117,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015134,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015135,К91012,2025-07-17 12:49:31.760000+07:00,2025-07-17 14:23:27.360000+07:00,0.9235034199330004,313120
NS00125015142,К91925,2025-07-17 12:08:08.340000+07:00,2025-07-17 14:17:36.077000+07:00,0.9246223462934284,313120
NS00125015146,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015148,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015150,К408015,,,0.0,313120
NS00125015158,К174575,2025-07-17 11:01:22.110000+07:00,2025-07-17 11:43:45.797000+07:00,0.9788015048116596,313120
NS00125015162,К02581,2025-07-17 13:20:42.053000+07:00,2025-07-17 14:44:10.477000+07:00,0.9933569459797638,313120
NS00125015163,К02581,2025-07-17 13:20:42.053000+07:00,2025-07-17 14:44:10.477000+07:00,0.9933569459797638,313120
NS00125015177,К02581,2025-07-17 13:20:42.053000+07:00,2025-07-17 14:44:10.477000+07:00,0.9933569459797638,313120
NS00125015178,К243388,2025-07-17 11:56:11.773000+07:00,2025-07-17 14:13:25.143000+07:00,0.9580092938497513,313120
NS00125015184,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015186,К424157,2025-07-17 12:56:26.687000+07:00,2025-07-17 14:23:27.360000+07:00,0.9621526150900184,313120
NS00125015192,К255054,2025-07-17 11:33:39.730000+07:00,2025-07-17 12:37:27.747000+07:00,0.9885450284821271,313120
NS00125015194,К270646,2025-07-17 12:37:27.747000+07:00,2025-07-17 14:44:10.477000+07:00,0.8436941213989388,313120
NS00125015201,К79432,2025-07-17 10:40:34.660000+07:00,2025-07-17 14:50:09.433000+07:00,0.9401540500551517,313120
NS00125015202,К270646,2025-07-17 12:37:27.747000+07:00,2025-07-17 14:44:10.477000+07:00,0.8436941213989388,313120
NS00125015203,К91610,2025-07-17 11:48:09.777000+07:00,2025-07-17 14:09:34.347000+07:00,0.8623486281844838,313120
NS00125015204,К91610,2025-07-17 11:48:09.777000+07:00,2025-07-17 14:09:34.347000+07:00,0.8623486281844838,313120
NS00125015214,К436877,2025-07-17 11:56:11.773000+07:00,2025-07-17 13:36:20.393000+07:00,0.3476181962853212,313120
NS00125015216,К91610,2025-07-17 11:48:09.777000+07:00,2025-07-17 14:09:34.347000+07:00,0.8623486281844838,313120
SL00125443417,К12544,2025-07-17 12:15:04.937000+05:00,2025-07-17 14:06:17.700000+05:00,0.8496082046666038,313246
SL00125447714,К325713,2025-07-17 12:45:29.037000+05:00,,0.844324945640077,313246
